??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
106-1-000002,????????,????,????,?????????? ?????? ?????? 127,?????????? ?????? ?????? 36??,??????????,15,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,,,??????????????????,02-438-7208,,,2015-06-23,37.59359008,127.0786503,,,,,,,,
106-1-000003,??????,????,????,?????????? ?????? ?????? 470,?????????? ?????? ???????? 115??,??????????,70,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,,,??????????????????,02-438-7208,,,2015-06-23,37.59834846,127.0965243,,,,,,,,
106-1-000004,??????,????,????,?????????? ?????? ?????? 306,?????????? ?????? ???????? 31,??????????,59,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,,,??????????????????,02-438-7208,,,2015-06-23,37.6017139,127.077925,,,,,,,,
106-1-000005,??????,????,????,?????????? ?????? ?????? 312-40,?????????? ?????? ???????? 71,??????????,119,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,,,??????????????????,02-438-7208,,,2015-06-23,37.599793,127.0779004,,,,,,,,
106-1-000006,??????,????,????,?????????? ?????? ?????? 487-17,?????????? ?????? ???????? 117??,??????????,35,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,,,??????????????????,02-438-7208,,,2015-06-23,37.60018462,127.0987825,,,,,,,,
106-1-000007,????????,????,????,?????????? ???????????? 464-3,?????????? ?????? ??????62??,??????????,53,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,,,??????????????????,02-438-7208,,,2015-06-23,37.59739938,127.0980359,,,,,,,,
106-2-000008,????1??,????,????,?????????? ?????? ?????? 29-2,?????????? ?????? ??????136????14,??????????,130,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-438-7489,,,2015-06-23,37.60274931,127.0816587,,,,,,,,
106-2-000009,????????,????,????,?????????? ?????? ?????? 74-33,?????????? ?????? ??????11??,??????????,26,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-2209-0220,,,2015-06-23,37.59001615,127.0919438,,,,,,,,
106-2-000010,????2??,????,????,?????????? ?????? ?????? 110-38,?????????? ?????? ??????85??38,??????????,83,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,070-8832-1299,,,2015-06-23,37.59304917,127.0843248,,,,,,,,
106-2-000011,????5??,????,????,?????????? ?????? ?????? 162-22,?????????? ?????? ?????? 594,??????????,67,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-432-4174,,,2015-06-23,37.58319163,127.0801383,,,,,,,,
106-2-000012,????????,????,????,?????????? ?????? ?????? 380,?????????? ?????? ??????27??,??????????,140,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-432-9775,,,2015-06-23,37.57476018,127.0826786,,,,,,,,
106-2-000013,????????,????,????,?????????? ?????? ?????? 107-5,?????????? ?????? ??????54????4,??????????,97,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-439-2861,,,2015-06-23,37.58705758,127.0915778,,,,,,,,
106-2-000014,????,????,????,?????????? ?????? ?????? 22-12,?????????? ?????? ??????64??9,??????????,72,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-437-1987,,,2015-06-23,37.58981798,127.0964001,,,,,,,,
106-2-000015,????????,????,????,?????????? ?????? ?????? 440,?????????? ?????? ????????100??13,??????????,80,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-432-0708,,,2015-06-23,37.5919815,127.099374,,,,,,,,
106-2-000016,????????,????,????,?????????? ?????? ?????? 570,?????????? ?????? ????????49??56,??????????,90,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-436-6070,,,2015-06-23,37.58350755,127.0869679,,,,,,,,
106-2-000017,????????,????,????,?????????? ?????? ?????? 192-1,?????????? ?????? ??????10?? 26,??????????,82,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-496-7604,,,2015-06-23,37.5891843,127.0757834,,,,,,,,
106-2-000018,????????,????,????,?????????? ?????? ?????? ??-1,?????????? ?????? ????????250-12,??????????,72,4,??????,????????,9:00,18:00,9:00,18:00,9:00,18:00,????,5,100,5,100,540,3000,70000,????,,??????????????????,02-491-4831,,,2015-06-23,37.57335354,127.0891204,,,,,,,,
106-2-000019,??????,????,????,?????????? ?????? ?????? ??123,?????????? ?????? ???????? 45??,??????????,31,3,??????,????,8:00,17:00,,,,,????,5,150,5,150,540,3000,,,,??????????????????,02-438-8271,,,2015-06-23,37.60707678,127.0926216,,,,,,,,
106-2-000020,????2??,????,????,?????????? ?????? ?????? 146-1,?????????? ?????? ??????23??27,??????????,199,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-438-7208,,,2015-06-23,37.58793394,127.0808952,,,,,,,,
106-2-000021,????,????,????,?????????? ?????? ?????? 360-1,?????????? ?????? ??????448,??????????,208,4,??????,????????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,50000,????,,??????????????????,02-496-9781,,,2015-06-23,37.59986869,127.1015904,,,,,,,,
115-3-000001,???????? ????????,????,????,?????????? ?????? ???????? 271-75,,??????????,67,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 70,000?? ???? : 50,000?? ???? : 20,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.512614,126.879428,,,,,,,,
115-3-000002,????2?? ????????,????,????,?????????? ?????? ????2?? 317-187,?????????? ?????? ????????28?? 81,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 60,000?? ???? : 36,000?? ???? : 24,000??",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.491491,126.8883,,,,,,,,
115-3-000003,????3?? ????????,????,????,?????????? ?????? ????3?? 797-1,?????????? ?????? ??????6?? 30,??????????,20,5,??????,????,8:30,18:30,,,,,50,5,,,,,,"???? : 50,000?? ???? : 30,000?? ???? : 20,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.484981,126.888408,,,,,,,,
115-3-000004,???????? ????,????,????,?????????? ?????? ????5?? 1-4,?????????? ?????? ?????? 121-15,??????????,66,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 70,000?? ???? : 50,000?? ???? : 20,000??",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.507776,126.892163,,,,,,,,
115-3-000005,???????????? ????,????,????,?????????? ?????? ????5?? 102,?????????? ?????? ????????25?? 21,??????????,245,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,"???? : 112,000?? ???? : 80,000?? ???? : 32,000??",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.497057,126.889559,,,,,,,,
115-3-000006,????5?? ????????,????,????,?????????? ?????? ????5?? 549-73,?????????? ?????? ????5?? 549-74,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 60,000?? ???? : 36,000?? ???? : 24,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.500809,126.886021,,,,,,,,
115-3-000007,?????????? ????,????,????,?????????? ?????? ?????? 139-82,?????????? ?????? ?????????? 13,??????????,203,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,"???? : 98,000?? ???? : 70,000?? ???? : 28,000??",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.490848,126.891578,,,,,,,,
115-3-000008,???????? ??????,????,????,?????????? ?????? ???????? 1-11,?????????? ?????? ?????? 370,??????????,198,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,"???? : 70,000?? ???? : 50,000?? ???? : 20,000??",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.487394,126.880518,,,,,,,,
115-3-000009,?????? ????????,????,????,?????????? ?????? ???????? 118-11,,??????????,37,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,"???? : 50,000?? ???? : 30,000?? ???? : 20,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.482523,126.889698,,,,,,,,
115-3-000010,????1?? ????????,????,????,?????????? ?????? ????1?? 52-54,?????????? ?????? ??????8?? 16,??????????,88,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 60,000?? ???? : 36,000?? ???? : 24,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.502261,126.863882,,,,,,,,
115-3-000011,????2?? ????????,????,????,?????????? ?????? ????2?? 156,,??????????,66,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,"???? : 50,000?? ???? : 30,000?? ???? : 20,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.506512,126.858317,,,,,,,,
115-3-000012,????1?? ????????,????,????,?????????? ?????? ????1?? 105-6,?????????? ?????? ????1?? 105-7,??????????,111,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,"???? : 50,000?? ???? : 30,000?? ???? : 20,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.505741,126.844893,,,,,,,,
115-3-000013,????1?? ????,????,????,?????????? ?????? ????1?? 136,?????????? ?????? ??????33?? 50,??????????,134,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 70,000?? ???? : 50,000?? ???? : 20,000??",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.505741,126.844893,,,,,,,,
115-3-000014,????1?? ????,????,????,?????????? ?????? ????1?? 416-175,,??????????,119,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 60,000?? ???? : 36,000?? ???? : 24,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.496886,126.854205,,,,,,,,
115-3-000015,????1?? ????????,????,????,?????????? ?????? ????1?? 6-11,?????????? ?????? ??????15?? 22,??????????,84,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"???? : 60,000?? ???? : 36,000?? ???? : 24,000??",????,,?????????? ?????? ????????????,02-850-0919,,,2015-08-21,37.495385,126.839295,,,,,,,,
118-2-000027,??????????????????????,????,????,?????????? ???????? ??????3?? 60-2,?????????? ???????? ??????3?? 60-2,??????????,50,2,??????,????,9:00,20:00,0:00,0:00,0:00,0:00,????,5,250,5,250,0,0,0,"""????, ????, ????????""",???????? ????,?????????? ????????????????????,02-2676-1520,,,2016-09-28,37.5154051,126.8850082,,,,,,,,
118-2-000028,????5????????????,????,????,?????????? ???????? ????5?? 400-1,?????????? ???????? ????5?? 400-1,??????????,27,3,??????,????+??????+??????,10:00,20:00,9:00,20:00,9:00,20:00,????,5,150,5,150,0,0,"""140,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-832-1410,,,2016-09-28,37.5020979,126.9048179,,,,,,,,
118-2-000029,??????????????????,????,????,?????????? ???????? ??????3?? 560,?????????? ???????? ??????1?? 80,??????????,61,3,??????,????+??????,8:00,19:00,9:00,18:00,0:00,0:00,????,5,150,5,150,0,0,"""84,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-3667-0333,,,2016-09-28,37.5284015,126.8944208,,,,,,,,
118-2-000030,??????3??????????????????,????,????,?????????? ???????? ?????? 69-39,?????????? ???????? ???????? 405,??????????,143,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2677-1401,,,2016-09-28,,,,,,,,,,
118-2-000001,????????????1??????????,????,????,?????????? ???????? ???????? 592-10,?????????? ???????? ??????10?? 15 (????????),??????????,194,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-845-2913,,,2016-09-28,37.5143579,126.9091509,,,,,,,,
118-2-000002,??????????1??????????,????,????,?????????? ???????? ????????2??230-3,?????????? ???????? ???????? 53?? 28(????????),??????????,34,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,150,5,150,0,0,"""140,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2671-1787,,,2016-09-28,37.5209657,126.9101758,,,,,,,,
118-2-000003,??????????2??????????,????,????,?????????? ???????? ??????7??29-122,?????????? ???????? ??????????7?? 12-15(????????),??????????,28,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-4938,,,2016-09-28,37.5237358,126.9085562,,,,,,,,
118-2-000004,????1????????????,????,????,?????????? ???????? ??????3??6-1,?????????? ???????? ?????? 147 (??????3??),??????????,91,4,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2635-2388,,,2016-09-28,37.5237682,126.8994273,,,,,,,,
118-2-000005,????2????????????,????,????,?????????? ???????? ??????121-105,?????????? ???????? ?????????? 111(??????),??????????,30,3,??????,????,9:00,18:00,0:00,0:00,0:00,0:00,????,5,150,5,150,0,0,"""140,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2671-2049,,,2016-09-28,37.5282127,126.9077762,,,,,,,,
118-2-000006,????????????????,????,????,?????????? ???????? ??????226-13,?????????? ???????? ??????15?? 36 (??????),??????????,26,5,??????,?????????? ????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,50,5,50,0,0,"""50,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-845-5524,,,2016-09-28,37.5081876,126.8966941,,,,,,,,
118-2-000007,????????????????,????,????,?????????? ???????? ??????5??3-2,?????????? ???????? ??????5??3-2,??????????,69,3,??????,????,9:00,18:00,0:00,0:00,0:00,0:00,????,5,150,5,150,0,0,"""98,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2633-0206,,,2016-09-28,37.5162054,126.8874528,,,,,,,,
118-2-000008,????2????????????,????,????,?????????? ???????? ??????4??96,?????????? ???????? ?????? 49??27(??????4??),??????????,75,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2069-1994,,,2016-09-28,37.5363961,126.8853522,,,,,,,,
118-2-000009,????????????2??????????,????,????,?????????? ???????? ????2??186-355,?????????? ???????? ??????60?? 34 (??????),??????????,61,5,??????,????+??????+??????,6:00,22:00,0:00,23:59,0:00,23:59,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-4938,,,2016-09-28,37.5132841,126.9140678,,,,,,,,
118-2-000010,????4????????????,????,????,?????????? ???????? ??????236-10,?????????? ???????? ???????? 502 (??????),??????????,24,5,??????,?????????? ????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-843-2798,,,2016-09-28,37.5053559,126.9120133,,,,,,,,
118-2-000011,????6????????????,????,????,?????????? ???????? ??????3203-1,?????????? ???????? ??????40?? 5,??????????,132,5,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-9463,,,2016-09-28,37.5026213,126.9113371,,,,,,,,
118-2-000012,????1????????????,????,????,?????????? ???????? ??????834-1,?????????? ???????? ??????22?? 2 (??????),??????????,155,4,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-4287,,,2016-09-28,37.4930793,126.9016091,,,,,,,,
118-2-000013,????2????????????,????,????,?????????? ???????? ??????1072-25,?????????? ???????? ????????37???? 21 (??????),??????????,154,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-5796,,,2016-09-28,37.4915679,126.8999305,,,,,,,,
118-2-000014,????3????????????,????,????,?????????? ???????? ??????745-1,?????????? ???????? ??????47???? 9(??????),??????????,105,5,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-841-6957,,,2016-09-28,37.4979907,126.9004653,,,,,,,,
118-2-000015,????????(5????)??????????,????,????,?????????? ???????? ??????1??35,?????????? ???????? ??????114???? 9 (????????1??),??????????,88,4,??????,????,9:00,18:00,0:00,0:00,0:00,0:00,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2069-2440,,,2016-09-28,37.5176659,126.9146626,,,,,,,,
118-2-000016,????????(1????)??????????,????,????,?????????? ???????? ????1?? 54-2,?????????? ???????? ???????? 327(??????),??????????,25,4,??????,????+??????+??????,8:00,19:00,8:00,19:00,8:00,19:00,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-2399,,,2016-09-28,37.5157455,126.9174697,,,,,,,,
118-2-000017,????????????????????????,????,????,?????????? ???????? ??????3??370-4,?????????? ???????? ?????? 111 (??????3??),??????????,66,4,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,100,5,100,0,0,"""84,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2068-8916,,,2016-09-28,37.5247466,126.8954544,,,,,,,,
118-2-000018,??????????????????,????,????,?????????? ???????? ????3?? 285-1,?????????? ???????? ????????65?? 22 (??????),??????????,145,5,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-845-8453,,,2016-09-28,37.5079599,126.9070328,,,,,,,,
118-2-000019,????????????????????????,????,????,?????????? ???????? ????1?? 870,?????????? ???????? ?????? 106 (??????),??????????,198,4,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,100,5,100,0,0,"""70,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-845-5505,,,2016-09-28,37.4911212,126.9033385,,,,,,,,
118-2-000020,????4??1??1??????????????????,????,????,?????????? ???????? ????4?? 232-20,?????????? ???????? ??????40?? 5 (??????),??????????,130,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-845-2911,,,2016-09-28,37.5070797,126.9117293,,,,,,,,
118-2-000021,????????????????????,????,????,?????????? ???????? ?????????? 184-3,?????????? ???????? ????????62?? 13 (??????),??????????,98,5,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-6723,,,2016-09-28,37.5153766,126.9152716,,,,,,,,
118-2-000022,??????????????????????,????,????,?????????? ???????? ??????3?? 385,?????????? ???????? ??????27?? 12 (??????3??),??????????,190,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,150,5,150,0,0,"""100,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-2633-0298,,,2016-09-28,37.5251769,126.8951347,,,,,,,,
118-2-000023,????????????????????,????,????,?????????? ???????? ????3?? 780,?????????? ???????? ??????4?? 32,??????????,192,5,??????,????+??????+??????,6:00,22:00,6:00,22:00,6:00,22:00,????,5,50,5,50,0,0,"""65,000""","""????, ????, ????????""",????,?????????? ????????????????????,02-831-3312,,,2016-09-28,37.4996107,126.8948104,,,,,,,,
